player_name,team,injury,wed_ps,thu_ps,fri_ps,final
Tevin Coleman,Atlanta Falcons,Knee,LIMITED,LIMITED,FULL,Available
Grady Jarrett,Atlanta Falcons,Ankle,--,--,LIMITED,Available
Deion Jones,Atlanta Falcons,Ankle,LIMITED,LIMITED,LIMITED,Available
Duke Riley,Atlanta Falcons,Knee,DNP,DNP,DNP,Out
Jordan Tripp,Atlanta Falcons,Concussion,DNP,DNP,DNP,Out
Courtney Upshaw,Atlanta Falcons,Ankle,LIMITED,LIMITED,LIMITED,Available
Michael Campanaro,Baltimore Ravens,Shoulder,DNP,DNP,DNP,Doubtful
Tony Jefferson,Baltimore Ravens,Ankle,LIMITED,LIMITED,FULL,Questionable
Anthony Levine,Baltimore Ravens,Back,DNP,LIMITED,FULL,Questionable
Jeremy Maclin,Baltimore Ravens,Shoulder,LIMITED,LIMITED,LIMITED,Questionable
Chris Matthews,Baltimore Ravens,Thigh,--,--,DNP,Doubtful
Patrick Onwuasor,Baltimore Ravens,Knee,LIMITED,LIMITED,FULL,Questionable
Breshad Perriman,Baltimore Ravens,Concussion,LIMITED,LIMITED,FULL,Questionable
Matt Skura,Baltimore Ravens,Knee,LIMITED,LIMITED,LIMITED,Questionable
Jimmy Smith,Baltimore Ravens,Achilles,DNP,LIMITED,LIMITED,Questionable
Terrell Suggs,Baltimore Ravens,Knee,DNP,DNP,FULL,Questionable
Mike Wallace,Baltimore Ravens,Concussion,LIMITED,LIMITED,LIMITED,Questionable
Benjamin Watson,Baltimore Ravens,Knee,LIMITED,DNP,DNP,Questionable
Eric Weddle,Baltimore Ravens,Ankle,LIMITED,LIMITED,FULL,Questionable
Terrance West,Baltimore Ravens,Calf,DNP,DNP,DNP,Out
Maxx Williams,Baltimore Ravens,Ankle,DNP,DNP,DNP,Out
Tim Williams,Baltimore Ravens,Thigh,DNP,LIMITED,LIMITED,Doubtful
Lorenzo Alexander,Buffalo Bills,Not Injury Related,DNP,--,--,Available
Preston Brown,Buffalo Bills,Shoulder,FULL,FULL,FULL,Available
Charles Clay,Buffalo Bills,Knee,DNP,DNP,DNP,Out
E.J. Gaines,Buffalo Bills,Hamstring,DNP,DNP,DNP,Out
Cordy Glenn,Buffalo Bills,"Foot,ankle",FULL,FULL,FULL,Available
Ramon Humber,Buffalo Bills,Thumb,DNP,DNP,DNP,Out
Richie Incognito,Buffalo Bills,Ankle,DNP,DNP,LIMITED,Questionable
LeSean McCoy,Buffalo Bills,Not Injury Related,DNP,--,--,Available
Jordan Poyer,Buffalo Bills,Knee,DNP,DNP,DNP,Questionable
Logan Thomas,Buffalo Bills,Not Injury Related,DNP,--,--,Available
Kyle Williams,Buffalo Bills,Not Injury Related,DNP,--,--,Available
Alex Armah,Carolina Panthers,Hamstring,LIMITED,DNP,DNP,Questionable
Kelvin Benjamin,Carolina Panthers,Knee,FULL,FULL,FULL,Available
Kurt Coleman,Carolina Panthers,Knee,FULL,FULL,FULL,Questionable
Bryan Cox,Carolina Panthers,Hip,DNP,FULL,FULL,Available
Ed Dickson,Carolina Panthers,Ankle,DNP,FULL,FULL,Questionable
Devin Funchess,Carolina Panthers,Hamstring,LIMITED,FULL,FULL,Available
Graham Gano,Carolina Panthers,"Right Knee,illness",FULL,FULL,DNP,Questionable
Charles Johnson,Carolina Panthers,Not Injury Related,--,DNP,FULL,Available
Matt Kalil,Carolina Panthers,Ankle,FULL,FULL,FULL,Available
Ryan Kalil,Carolina Panthers,Neck,DNP,DNP,DNP,Out
Luke Kuechly,Carolina Panthers,Concussion,FULL,FULL,FULL,Questionable
Christian McCaffrey,Carolina Panthers,Wrist,FULL,FULL,FULL,Available
Cam Newton,Carolina Panthers,Right Shoulder,LIMITED,FULL,FULL,Available
Julius Peppers,Carolina Panthers,Not Injury Related,DNP,FULL,FULL,Available
Curtis Samuel,Carolina Panthers,Ankle,FULL,FULL,FULL,Available
Jonathan Stewart,Carolina Panthers,Toe,LIMITED,LIMITED,FULL,Available
John Theus,Carolina Panthers,Concussion,DNP,DNP,DNP,Out
Trai Turner,Carolina Panthers,Knee,FULL,FULL,FULL,Available
Fozzy Whittaker,Carolina Panthers,Ankle,DNP,DNP,DNP,Out
Bryce Callahan,Chicago Bears,Neck,LIMITED,FULL,--,Available
Benny Cunningham,Chicago Bears,Hamstring,LIMITED,LIMITED,LIMITED,Questionable
Hroniss Grasu,Chicago Bears,Hand,LIMITED,LIMITED,LIMITED,Questionable
Dontrelle Inman,Chicago Bears,Not Injury Related,--,--,FULL,Available
Kyle Long,Chicago Bears,Ankle,DNP,FULL,--,Available
Sherrick McManis,Chicago Bears,Hamstring,DNP,DNP,DNP,Doubtful
Roy Robertson-Harris,Chicago Bears,Hamstring,DNP,DNP,DNP,Doubtful
Mark Sanchez,Chicago Bears,Illness,--,DNP,FULL,Available
John Timu,Chicago Bears,"Ankle,knee",DNP,DNP,DNP,Doubtful
Mitch Unrein,Chicago Bears,Quadricep,LIMITED,FULL,--,Available
Markus Wheaton,Chicago Bears,Groin,DNP,DNP,DNP,Doubtful
Tyler Boyd,Cincinnati Bengals,Knee,DNP,DNP,DNP,Out
Cody Core,Cincinnati Bengals,Concussion,DNP,DNP,DNP,Out
Darqueze Dennard,Cincinnati Bengals,Shoulder,LIMITED,FULL,FULL,Available
Ryan Hewitt,Cincinnati Bengals,Knee,DNP,LIMITED,DNP,Out
Adam Jones,Cincinnati Bengals,Back,LIMITED,FULL,FULL,Available
Kevin Minter,Cincinnati Bengals,Elbow,DNP,DNP,DNP,Out
John Ross,Cincinnati Bengals,Knee,FULL,FULL,FULL,Available
Derron Smith,Cincinnati Bengals,Ankle,LIMITED,FULL,FULL,Available
Kenny Britt,Cleveland Browns,"Knee,groin",LIMITED,LIMITED,FULL,Available
James Burgess,Cleveland Browns,Knee,LIMITED,LIMITED,FULL,Available
Sammie Coates,Cleveland Browns,Hamstring,FULL,FULL,FULL,Available
Trevon Coley,Cleveland Browns,Neck,DNP,DNP,LIMITED,Questionable
Jamie Collins,Cleveland Browns,Shoulder,LIMITED,LIMITED,LIMITED,Available
Myles Garrett,Cleveland Browns,Concussion,DNP,DNP,DNP,Out
Jason McCourty,Cleveland Browns,Ankle,DNP,DNP,DNP,Doubtful
Larry Ogunjobi,Cleveland Browns,Groin,DNP,DNP,DNP,Doubtful
Jabrill Peppers,Cleveland Browns,Toe,DNP,DNP,LIMITED,Questionable
Jamar Taylor,Cleveland Browns,Ribs,LIMITED,LIMITED,FULL,Available
Chidobe Awuzie,Dallas Cowboys,Hamstring,DNP,DNP,DNP,Out
Dan Bailey,Dallas Cowboys,Right Groin,DNP,DNP,DNP,Out
Maliek Collins,Dallas Cowboys,Foot,--,LIMITED,LIMITED,Questionable
Justin Durant,Dallas Cowboys,Groin,LIMITED,LIMITED,LIMITED,Questionable
Sean Lee,Dallas Cowboys,Hamstring,FULL,FULL,FULL,Available
Tyron Smith,Dallas Cowboys,"Back,hip",DNP,LIMITED,LIMITED,Available
Kyle Wilber,Dallas Cowboys,Knee,DNP,DNP,LIMITED,Questionable
Jamaal Charles,Denver Broncos,Not Injury Related,DNP,FULL,FULL,Available
Todd Davis,Denver Broncos,Ankle,DNP,DNP,DNP,Questionable
A.J. Derby,Denver Broncos,Shoulder,LIMITED,FULL,FULL,Available
Virgil Green,Denver Broncos,Shoulder,LIMITED,LIMITED,FULL,Questionable
Cody Latimer,Denver Broncos,Knee,LIMITED,LIMITED,FULL,Available
Paxton Lynch,Denver Broncos,Right Shoulder,LIMITED,FULL,FULL,Available
Isaiah McKenzie,Denver Broncos,Ankle,LIMITED,FULL,FULL,Available
William Parks,Denver Broncos,Shoulder,LIMITED,LIMITED,FULL,Available
Domata Peko,Denver Broncos,Not Injury Related,DNP,FULL,FULL,Available
Emmanuel Sanders,Denver Broncos,Ankle,DNP,DNP,DNP,Questionable
Donald Stephenson,Denver Broncos,Calf,DNP,DNP,DNP,Out
Aqib Talib,Denver Broncos,Not Injury Related,DNP,FULL,FULL,Available
Menelik Watson,Denver Broncos,Calf,LIMITED,FULL,FULL,Available
Derek Wolfe,Denver Broncos,"Hand,foot",DNP,DNP,LIMITED,Questionable
Ezekiel Ansah,Detroit Lions,Knee,LIMITED,LIMITED,LIMITED,Questionable
Emmett Cleary,Detroit Lions,Ankle,DNP,DNP,LIMITED,Out
Kenny Golladay,Detroit Lions,Hamstring,LIMITED,DNP,DNP,Out
T.J. Lang,Detroit Lions,Back,FULL,FULL,FULL,Available
Glover Quin,Detroit Lions,Concussion,FULL,FULL,FULL,Available
Greg Robinson,Detroit Lions,Ankle,DNP,DNP,DNP,Out
Golden Tate,Detroit Lions,Shoulder,LIMITED,LIMITED,LIMITED,Questionable
Dwayne Washington,Detroit Lions,Quadricep,FULL,FULL,FULL,Available
Paul Worrilow,Detroit Lions,Knee,LIMITED,FULL,FULL,Questionable
Chris Clark,Houston Texans,Calf,DNP,DNP,DNP,Out
Dylan Cole,Houston Texans,Hamstring,DNP,DNP,DNP,Out
D'Onta Foreman,Houston Texans,Not Injury Related,--,--,DNP,Available
Joel Heath,Houston Texans,Knee,--,LIMITED,DNP,Out
Ben Heeney,Houston Texans,Knee,FULL,FULL,FULL,Available
DeAndre Hopkins,Houston Texans,Not Injury Related,--,--,DNP,Available
Jelani Jenkins,Houston Texans,Hand,--,DNP,LIMITED,Questionable
Kevin Johnson,Houston Texans,Knee,LIMITED,FULL,FULL,Available
Kendall Langford,Houston Texans,Back,--,DNP,DNP,Questionable
Greg Mancz,Houston Texans,Knee,FULL,FULL,FULL,Available
Corey Moore,Houston Texans,Concussion,FULL,FULL,FULL,Available
Xavier Su'a-Filo,Houston Texans,Knee,FULL,FULL,FULL,Available
Jordan Todman,Houston Texans,Calf,FULL,FULL,FULL,Available
Kamar Aiken,Indianapolis Colts,Shoulder,--,--,DNP,Questionable
Jacoby Brissett,Indianapolis Colts,Right Thumb,FULL,FULL,FULL,Available
Darius Butler,Indianapolis Colts,Ankle,DNP,LIMITED,FULL,Questionable
Vontae Davis,Indianapolis Colts,Not Injury Related,DNP,FULL,FULL,Available
Frank Gore,Indianapolis Colts,Not Injury Related,--,DNP,FULL,Available
T.J. Green,Indianapolis Colts,Hamstring,DNP,LIMITED,FULL,Questionable
Ryan Kelly,Indianapolis Colts,"Knee,pelvis",DNP,LIMITED,FULL,Questionable
Andrew Luck,Indianapolis Colts,Right Shoulder,DNP,DNP,DNP,Out
Rashaan Melvin,Indianapolis Colts,Concussion,DNP,DNP,DNP,Out
John Simon,Indianapolis Colts,Neck,DNP,DNP,DNP,Out
Anthony Walker,Indianapolis Colts,Hamstring,LIMITED,FULL,FULL,Available
Al Woods,Indianapolis Colts,Knee,--,LIMITED,FULL,Available
Laurent Duvernay-Tardif,Kansas City Chiefs,Knee,LIMITED,LIMITED,LIMITED,Questionable
Justin Houston,Kansas City Chiefs,Knee,LIMITED,LIMITED,DNP,Questionable
Bennie Logan,Kansas City Chiefs,Knee,FULL,FULL,FULL,Available
Mitch Morse,Kansas City Chiefs,Foot,FULL,FULL,FULL,Available
Charcandrick West,Kansas City Chiefs,Concussion,FULL,FULL,FULL,Available
Albert Wilson,Kansas City Chiefs,Knee,FULL,FULL,FULL,Available
Joe Barksdale,Los Angeles Chargers,Foot,DNP,DNP,DNP,Doubtful
Antonio Gates,Los Angeles Chargers,Knee,LIMITED,LIMITED,FULL,Available
Melvin Gordon,Los Angeles Chargers,Foot,LIMITED,LIMITED,LIMITED,Questionable
Corey Liuget,Los Angeles Chargers,Back,LIMITED,LIMITED,FULL,Questionable
Nick Novak,Los Angeles Chargers,Left Ankle,LIMITED,LIMITED,FULL,Available
Jay Ajayi,Miami Dolphins,"Knee,elbow",LIMITED,FULL,FULL,Available
Andre Branch,Miami Dolphins,Groin,DNP,LIMITED,LIMITED,Questionable
Jay Cutler,Miami Dolphins,Ribs,DNP,DNP,DNP,Out
Terrence Fede,Miami Dolphins,Shoulder,FULL,FULL,FULL,Available
Xavien Howard,Miami Dolphins,Shoulder,FULL,FULL,FULL,Available
Ja'Wuan James,Miami Dolphins,Hand,LIMITED,FULL,FULL,Available
Byron Maxwell,Miami Dolphins,Foot,LIMITED,--,--,Available
DeVante Parker,Miami Dolphins,Ankle,DNP,LIMITED,LIMITED,Questionable
Jordan Phillips,Miami Dolphins,Ankle,LIMITED,LIMITED,LIMITED,Questionable
Mike Pouncey,Miami Dolphins,"Knee,hip",LIMITED,FULL,FULL,Available
Anthony Steen,Miami Dolphins,Foot,DNP,DNP,DNP,Out
Julius Thomas,Miami Dolphins,Knee,LIMITED,FULL,FULL,Available
Laremy Tunsil,Miami Dolphins,Knee,DNP,LIMITED,FULL,Questionable
Mackensie Alexander,Minnesota Vikings,Hip,LIMITED,FULL,FULL,Questionable
